,date,total_cases,total_deaths,people_fully_vaccinated
60,2020-03-01,266595.0,9018.0,0.0
61,2020-03-02,273047.0,9304.0,0.0
62,2020-03-03,281438.0,9558.0,0.0
63,2020-03-04,289238.0,9872.0,0.0
64,2020-03-05,298983.0,10199.0,0.0
65,2020-03-06,312278.0,10589.0,0.0
66,2020-03-07,326560.0,10949.0,0.0
67,2020-03-08,340772.0,11814.0,0.0
68,2020-03-09,356210.0,12500.0,0.0
69,2020-03-10,373450.0,13507.0,0.0
70,2020-03-11,401105.0,14776.0,0.0
71,2020-03-12,421766.0,15890.0,0.0
72,2020-03-13,475078.0,17751.0,0.0
73,2020-03-14,515765.0,19275.0,0.0
74,2020-03-15,556950.0,21666.0,0.0
75,2020-03-16,611524.0,24191.0,0.0
76,2020-03-17,669411.0,27219.0,0.0
77,2020-03-18,740634.0,30553.0,0.0
78,2020-03-19,838755.0,34692.0,0.0
79,2020-03-20,948904.0,40291.0,0.0
80,2020-03-21,1064026.0,46824.0,0.0
81,2020-03-22,1186541.0,53159.0,0.0
82,2020-03-23,1337117.0,60471.0,0.0
83,2020-03-24,1480648.0,69021.0,0.0
84,2020-03-25,1660291.0,79496.0,0.0
85,2020-03-26,1880275.0,90689.0,0.0
86,2020-03-27,2106178.0,103505.0,0.0
87,2020-03-28,2339703.0,117247.0,0.0
88,2020-03-29,2543403.0,130043.0,0.0
89,2020-03-30,2765603.0,144900.0,0.0
90,2020-03-31,3026538.0,161942.0,0.0
91,2020-04-01,3305530.0,183448.0,0.0
92,2020-04-02,3582959.0,204204.0,0.0
93,2020-04-03,3864478.0,226074.0,0.0
94,2020-04-04,4047949.0,246931.0,0.0
95,2020-04-05,4282709.0,265017.0,0.0
96,2020-04-06,4522558.0,285724.0,0.0
97,2020-04-07,4747693.0,314507.0,0.0
98,2020-04-08,5023729.0,337835.0,0.0
99,2020-04-09,5309272.0,365050.0,0.0
100,2020-04-10,5588675.0,390501.0,0.0
101,2020-04-11,5831734.0,411734.0,0.0
102,2020-04-12,6259214.0,432028.0,0.0
103,2020-04-13,6488915.0,452509.0,0.0
104,2020-04-14,6770497.0,476177.0,0.0
105,2020-04-15,7024720.0,505886.0,0.0
106,2020-04-16,7344201.0,531199.0,0.0
107,2020-04-17,7629456.0,559814.0,0.0
108,2020-04-18,7876804.0,580402.0,0.0
109,2020-04-19,8126077.0,598349.0,0.0
110,2020-04-20,8365711.0,618613.0,0.0
111,2020-04-21,8608531.0,643181.0,0.0
112,2020-04-22,8869481.0,666754.0,0.0
113,2020-04-23,9136003.0,690120.0,0.0
114,2020-04-24,9391871.0,713131.0,0.0
115,2020-04-25,9651746.0,732577.0,0.0
116,2020-04-26,9875966.0,746595.0,0.0
117,2020-04-27,10098130.0,763162.0,0.0
118,2020-04-28,10336099.0,785315.0,0.0
119,2020-04-29,10575789.0,808140.0,0.0
120,2020-04-30,10835314.0,827744.0,0.0
121,2020-05-01,11108750.0,845186.0,0.0
122,2020-05-02,11353244.0,864290.0,0.0
123,2020-05-03,11584065.0,876630.0,0.0
124,2020-05-04,11822830.0,891518.0,0.0
125,2020-05-05,12071833.0,911006.0,0.0
126,2020-05-06,12353200.0,933390.0,0.0
127,2020-05-07,12627497.0,951622.0,0.0
128,2020-05-08,12905730.0,970637.0,0.0
129,2020-05-09,13167170.0,985199.0,0.0
130,2020-05-10,13396461.0,997825.0,0.0
131,2020-05-11,13633251.0,1010441.0,0.0
132,2020-05-12,13892887.0,1029190.0,0.0
133,2020-05-13,14153485.0,1046624.0,0.0
134,2020-05-14,14447699.0,1064418.0,0.0
135,2020-05-15,14740470.0,1082140.0,0.0
136,2020-05-16,15028012.0,1096393.0,0.0
137,2020-05-17,15265304.0,1107890.0,0.0
138,2020-05-18,15536603.0,1120898.0,0.0
139,2020-05-19,15832142.0,1136566.0,0.0
140,2020-05-20,16143418.0,1152828.0,0.0
141,2020-05-21,16467673.0,1168594.0,0.0
142,2020-05-22,16792991.0,1186784.0,0.0
143,2020-05-23,17110775.0,1200167.0,0.0
144,2020-05-24,17395988.0,1210769.0,0.0
145,2020-05-25,17658303.0,1214037.0,0.0
146,2020-05-26,17943888.0,1228802.0,0.0
147,2020-05-27,18255507.0,1245363.0,0.0
148,2020-05-28,18621527.0,1260759.0,0.0
149,2020-05-29,18988772.0,1276613.0,0.0
150,2020-05-30,19403184.0,1290111.0,0.0
151,2020-05-31,19724619.0,1299765.0,0.0
152,2020-06-01,20015395.0,1310457.0,0.0
153,2020-06-02,20383363.0,1326395.0,0.0
154,2020-06-03,20726080.0,1344260.0,0.0
155,2020-06-04,21126689.0,1360807.0,0.0
156,2020-06-05,21524932.0,1376332.0,0.0
157,2020-06-06,21930472.0,1389182.0,0.0
158,2020-06-07,22270733.0,1398862.0,0.0
159,2020-06-08,22581215.0,1411583.0,0.0
160,2020-06-09,22960363.0,1427537.0,0.0
161,2020-06-10,23369715.0,1444208.0,0.0
162,2020-06-11,23788029.0,1459570.0,0.0
163,2020-06-12,24179081.0,1474178.0,0.0
164,2020-06-13,24588730.0,1487746.0,0.0
165,2020-06-14,24988561.0,1498783.0,0.0
166,2020-06-15,25350400.0,1510426.0,0.0
167,2020-06-16,25781097.0,1532096.0,0.0
168,2020-06-17,26217052.0,1549037.0,0.0
169,2020-06-18,26646198.0,1565188.0,0.0
170,2020-06-19,27190047.0,1585635.0,0.0
171,2020-06-20,27666112.0,1599317.0,0.0
172,2020-06-21,28052189.0,1613172.0,0.0
173,2020-06-22,28473393.0,1624468.0,0.0
174,2020-06-23,28978631.0,1641456.0,0.0
175,2020-06-24,29501386.0,1658190.0,0.0
176,2020-06-25,30040904.0,1673465.0,0.0
177,2020-06-26,30621618.0,1688918.0,0.0
178,2020-06-27,31160399.0,1703344.0,0.0
179,2020-06-28,31654595.0,1713946.0,0.0
180,2020-06-29,32123493.0,1726108.0,0.0
181,2020-06-30,32650746.0,1741935.0,0.0
182,2020-07-01,33308055.0,1758032.0,0.0
183,2020-07-02,33942188.0,1774497.0,0.0
184,2020-07-03,34550568.0,1790550.0,0.0
185,2020-07-04,35135341.0,1805064.0,0.0
186,2020-07-05,35689705.0,1816651.0,0.0
187,2020-07-06,36186231.0,1829228.0,0.0
188,2020-07-07,36823525.0,1848390.0,0.0
189,2020-07-08,37470440.0,1865513.0,0.0
190,2020-07-09,38155127.0,1883048.0,0.0
191,2020-07-10,38857996.0,1900102.0,0.0
192,2020-07-11,39511050.0,1915860.0,0.0
193,2020-07-12,40090201.0,1928758.0,0.0
194,2020-07-13,40670415.0,1941780.0,0.0
195,2020-07-14,41340496.0,1959899.0,0.0
196,2020-07-15,42039669.0,1977643.0,0.0
197,2020-07-16,42799554.0,1996307.0,0.0
198,2020-07-17,43534057.0,2017536.0,0.0
199,2020-07-18,44246315.0,2037301.0,0.0
200,2020-07-19,44889187.0,2052009.0,0.0
201,2020-07-20,45520231.0,2063535.0,0.0
202,2020-07-21,46226530.0,2082828.0,0.0
203,2020-07-22,47073004.0,2105001.0,0.0
204,2020-07-23,47929914.0,2124976.0,0.0
205,2020-07-24,48781210.0,2144450.0,0.0
206,2020-07-25,49548227.0,2162951.0,0.0
207,2020-07-26,50191121.0,2175994.0,0.0
208,2020-07-27,50882736.0,2191738.0,0.0
209,2020-07-28,51647483.0,2212011.0,0.0
210,2020-07-29,52531705.0,2233164.0,0.0
211,2020-07-30,53382682.0,2253204.0,0.0
212,2020-07-31,54265005.0,2273051.0,0.0
213,2020-08-01,55015338.0,2291450.0,0.0
214,2020-08-02,55711983.0,2305494.0,0.0
215,2020-08-03,56347771.0,2319955.0,0.0
216,2020-08-04,57133489.0,2341055.0,0.0
217,2020-08-05,57974275.0,2363661.0,0.0
218,2020-08-06,58842289.0,2384438.0,0.0
219,2020-08-07,59703338.0,2404646.0,0.0
220,2020-08-08,60484945.0,2422947.0,0.0
221,2020-08-09,61164111.0,2438380.0,0.0
222,2020-08-10,61860777.0,2454752.0,0.0
223,2020-08-11,62644325.0,2474688.0,0.0
224,2020-08-12,63488112.0,2495666.0,0.0
225,2020-08-13,64373553.0,2516317.0,0.0
226,2020-08-14,65301581.0,2536450.0,0.0
227,2020-08-15,66054911.0,2554578.0,0.0
228,2020-08-16,66706262.0,2569113.0,0.0
229,2020-08-17,67351755.0,2582806.0,0.0
230,2020-08-18,68140472.0,2604169.0,0.0
231,2020-08-19,68997471.0,2625751.0,0.0
232,2020-08-20,69835384.0,2645111.0,0.0
233,2020-08-21,70641101.0,2662458.0,0.0
234,2020-08-22,71444562.0,2679955.0,0.0
235,2020-08-23,72073704.0,2693229.0,0.0
236,2020-08-24,72777167.0,2707506.0,0.0
237,2020-08-25,73526987.0,2727591.0,0.0
238,2020-08-26,74394776.0,2747320.0,0.0
239,2020-08-27,75276105.0,2766120.0,0.0
240,2020-08-28,76151921.0,2783835.0,0.0
241,2020-08-29,76956760.0,2800793.0,0.0
242,2020-08-30,77631328.0,2814117.0,0.0
243,2020-08-31,78453118.0,2827458.0,0.0
244,2020-09-01,79268061.0,2847567.0,0.0
245,2020-09-02,80143313.0,2866617.0,0.0
246,2020-09-03,81013430.0,2884996.0,0.0
247,2020-09-04,81984993.0,2902911.0,0.0
248,2020-09-05,82812852.0,2918479.0,0.0
249,2020-09-06,83518820.0,2930967.0,0.0
250,2020-09-07,84211893.0,2959949.0,0.0
251,2020-09-08,84963373.0,2975498.0,0.0
252,2020-09-09,85846408.0,2994375.0,0.0
253,2020-09-10,86778949.0,3012620.0,0.0
254,2020-09-11,87777885.0,3030913.0,0.0
255,2020-09-12,88661517.0,3046182.0,0.0
256,2020-09-13,89406072.0,3058248.0,0.0
257,2020-09-14,90241026.0,3072074.0,0.0
258,2020-09-15,91127666.0,3092237.0,0.0
259,2020-09-16,92077098.0,3110387.0,0.0
260,2020-09-17,93061065.0,3127505.0,0.0
261,2020-09-18,94084367.0,3145338.0,0.0
262,2020-09-19,94989940.0,3161639.0,0.0
263,2020-09-20,95770281.0,3173695.0,0.0
264,2020-09-21,96648120.0,3187036.0,0.0
265,2020-09-22,97539265.0,3206104.0,0.0
266,2020-09-23,98410343.0,3223353.0,0.0
267,2020-09-24,99516079.0,3243390.0,0.0
268,2020-09-25,100558853.0,3261659.0,0.0
269,2020-09-26,101457157.0,3278600.0,0.0
270,2020-09-27,102237979.0,3290275.0,0.0
271,2020-09-28,103054605.0,3302723.0,0.0
272,2020-09-29,103929914.0,3321205.0,0.0
273,2020-09-30,104965964.0,3341469.0,0.0
274,2020-10-01,105968281.0,3368297.0,0.0
275,2020-10-02,106914180.0,3383883.0,0.0
276,2020-10-03,107952175.0,3400464.0,0.0
277,2020-10-04,108770416.0,3412781.0,0.0
278,2020-10-05,109725142.0,3434195.0,0.0
279,2020-10-06,110754481.0,3452413.0,0.0
280,2020-10-07,111872032.0,3470631.0,0.0
281,2020-10-08,113028493.0,3490204.0,0.0
282,2020-10-09,114192584.0,3509451.0,0.0
283,2020-10-10,115336849.0,3524546.0,0.0
284,2020-10-11,116251511.0,3537239.0,0.0
285,2020-10-12,117202857.0,3550057.0,0.0
286,2020-10-13,118233254.0,3566806.0,0.0
287,2020-10-14,119476707.0,3586186.0,0.0
288,2020-10-15,120811006.0,3605164.0,0.0
289,2020-10-16,122160042.0,3625027.0,0.0
290,2020-10-17,123384048.0,3642563.0,0.0
291,2020-10-18,124421829.0,3654014.0,0.0
292,2020-10-19,125696896.0,3669562.0,0.0
293,2020-10-20,126975728.0,3690574.0,0.0
294,2020-10-21,128451622.0,3711692.0,0.0
295,2020-10-22,130030959.0,3730610.0,0.0
296,2020-10-23,131699630.0,3753124.0,0.0
297,2020-10-24,133223230.0,3771769.0,0.0
298,2020-10-25,134411773.0,3785119.0,0.0
299,2020-10-26,136090588.0,3803379.0,0.0
300,2020-10-27,137673999.0,3827587.0,0.0
301,2020-10-28,139402685.0,3850710.0,0.0
302,2020-10-29,141273812.0,3873852.0,0.0
303,2020-10-30,143218815.0,3898883.0,0.0
304,2020-10-31,144823350.0,3920485.0,0.0
305,2020-11-01,146372828.0,3937009.0,0.0
306,2020-11-02,148336243.0,3957691.0,0.0
307,2020-11-03,150212821.0,3989186.0,0.0
308,2020-11-04,151901136.0,4023273.0,0.0
309,2020-11-05,153933859.0,4050180.0,0.0
310,2020-11-06,156117624.0,4082628.0,0.0
311,2020-11-07,158143496.0,4107777.0,0.0
312,2020-11-08,159757242.0,4127373.0,0.0
313,2020-11-09,161428273.0,4151726.0,0.0
314,2020-11-10,163289612.0,4185725.0,0.0
315,2020-11-11,165459775.0,4220836.0,0.0
316,2020-11-12,167618145.0,4253131.0,0.0
317,2020-11-13,169781723.0,4285622.0,0.0
318,2020-11-14,171736273.0,4315660.0,0.0
319,2020-11-15,173290278.0,4337323.0,0.0
320,2020-11-16,175052623.0,4364320.0,0.0
321,2020-11-17,177089375.0,4401932.0,0.0
322,2020-11-18,179159596.0,4439982.0,0.0
323,2020-11-19,181311220.0,4476687.0,0.0
324,2020-11-20,183506066.0,4516481.0,0.0
325,2020-11-21,185416406.0,4546104.0,0.0
326,2020-11-22,186986581.0,4570264.0,0.0
327,2020-11-23,188682158.0,4599238.0,0.0
328,2020-11-24,190612560.0,4642072.0,0.0
329,2020-11-25,192683332.0,4682335.0,0.0
330,2020-11-26,194590369.0,4719128.0,0.0
331,2020-11-27,196806121.0,4757685.0,0.0
332,2020-11-28,198683749.0,4788353.0,0.0
333,2020-11-29,200235987.0,4812285.0,0.0
334,2020-11-30,201857070.0,4842430.0,0.0
335,2020-12-01,203823409.0,4884995.0,0.0
336,2020-12-02,205914621.0,4926980.0,0.0
337,2020-12-03,208143888.0,4968612.0,0.0
338,2020-12-04,210330866.0,5010295.0,0.0
339,2020-12-05,212382504.0,5043899.0,0.0
340,2020-12-06,214091555.0,5068711.0,0.0
341,2020-12-07,215728744.0,5097833.0,0.0
342,2020-12-08,217789117.0,5138616.0,0.0
343,2020-12-09,219935910.0,5180202.0,0.0
344,2020-12-10,224584861.0,5222076.0,0.0
345,2020-12-11,226846898.0,5265521.0,0.0
346,2020-12-12,228878658.0,5300245.0,0.0
347,2020-12-13,230573780.0,5325340.0,0.0
348,2020-12-14,232233294.0,5355705.0,0.0
349,2020-12-15,234284572.0,5402074.0,0.0
350,2020-12-16,236647230.0,5447560.0,0.0
351,2020-12-17,239029583.0,5491735.0,0.0
352,2020-12-18,241349577.0,5534576.0,0.0
353,2020-12-19,243308807.0,5570082.0,0.0
354,2020-12-20,244998079.0,5595807.0,0.0
355,2020-12-21,246743931.0,5627845.0,0.0
356,2020-12-22,248843077.0,5675086.0,0.0
357,2020-12-23,251083813.0,5720596.0,0.0
358,2020-12-24,253238094.0,5758715.0,0.0
359,2020-12-25,254740180.0,5786608.0,0.0
360,2020-12-26,256344261.0,5810718.0,0.0
361,2020-12-27,257707836.0,5835319.0,72.0
362,2020-12-28,259277660.0,5867675.0,723.0
363,2020-12-29,261417138.0,5918007.0,3708.0
364,2020-12-30,263898504.0,5968529.0,4307.0
365,2020-12-31,266296280.0,6012078.0,4666.0
366,2021-01-01,268074170.0,6044461.0,4705.0
367,2021-01-02,269908093.0,6070634.0,5901.0
368,2021-01-03,271567997.0,6094969.0,5921.0
369,2021-01-04,273330765.0,6128831.0,6328.0
370,2021-01-05,275723727.0,6180097.0,7762.0
371,2021-01-06,278237599.0,6229023.0,9555.0
372,2021-01-07,281106887.0,6278064.0,11742.0
373,2021-01-08,283681738.0,6327654.0,15182.0
374,2021-01-09,286096796.0,6369282.0,18634.0
375,2021-01-10,287954701.0,6397013.0,1961452.0
376,2021-01-11,289939919.0,6431104.0,1832182.0
377,2021-01-12,292210200.0,6487371.0,1987971.0
378,2021-01-13,294629514.0,6542054.0,2219277.0
379,2021-01-14,297060794.0,6592963.0,6490901.0
380,2021-01-15,299510424.0,6641940.0,7444763.0
381,2021-01-16,301534022.0,6685523.0,5928814.0
382,2021-01-17,303203628.0,6714308.0,6300327.0
383,2021-01-18,304883718.0,6746104.0,6847887.0
384,2021-01-19,306843134.0,6801955.0,10461940.0
385,2021-01-20,309096860.0,6860309.0,11814444.0
386,2021-01-21,311216716.0,6915579.0,13606734.0
387,2021-01-22,313347824.0,6968133.0,15310126.0
388,2021-01-23,315155676.0,7011785.0,16651677.0
389,2021-01-24,316571564.0,7041199.0,18111310.0
390,2021-01-25,318202965.0,7078172.0,19818346.0
391,2021-01-26,320002368.0,7134881.0,21725177.0
392,2021-01-27,321957243.0,7190283.0,24135014.0
393,2021-01-28,323949189.0,7246077.0,27238204.0
394,2021-01-29,325861902.0,7296253.0,29990572.0
395,2021-01-30,327510746.0,7339739.0,32683799.0
396,2021-01-31,328722289.0,7367120.0,35375979.0
397,2021-02-01,330185500.0,7402605.0,37876828.0
398,2021-02-02,331675753.0,7452940.0,39997560.0
399,2021-02-03,333379275.0,7505029.0,43539140.0
400,2021-02-04,334887774.0,7546873.0,47532476.0
401,2021-02-05,336641256.0,7602487.0,50342816.0
402,2021-02-06,337842486.0,7635812.0,53921752.0
403,2021-02-07,339104425.0,7661993.0,58646656.0
404,2021-02-08,340136310.0,7691937.0,60920655.0
405,2021-02-09,341511091.0,7744129.0,64353547.0
406,2021-02-10,342934706.0,7789287.0,68068096.0
407,2021-02-11,344371097.0,7833704.0,73404402.0
408,2021-02-12,345760918.0,7876384.0,77861318.0
409,2021-02-13,346961616.0,7909221.0,82870832.0
410,2021-02-14,347903340.0,7930399.0,88622263.0
411,2021-02-15,348820227.0,7954822.0,76795779.0
412,2021-02-16,349961727.0,7992765.0,96135392.0
413,2021-02-17,351257505.0,8031610.0,101152432.0
414,2021-02-18,352581105.0,8069753.0,106910736.0
415,2021-02-19,353932239.0,8107806.0,111992038.0
416,2021-02-20,355135582.0,8135932.0,117428446.0
417,2021-02-21,356157027.0,8156287.0,122865213.0
418,2021-02-22,357088454.0,8180702.0,126447185.0
419,2021-02-23,358355630.0,8218729.0,137439432.0
420,2021-02-24,359823139.0,8258643.0,141563760.0
421,2021-02-25,361294529.0,8292661.0,147289860.0
422,2021-02-26,362750619.0,8327625.0,154290052.0
423,2021-02-27,364027588.0,8355167.0,159051983.0
424,2021-02-28,365026092.0,8374856.0,166097341.0
425,2021-03-01,366013347.0,8400580.0,169780306.0
426,2021-03-02,366976600.0,8434232.0,177458121.0
427,2021-03-03,368438458.0,8472217.0,185446906.0
428,2021-03-04,369933682.0,8505346.0,191876855.0
429,2021-03-05,371409789.0,8540204.0,197768619.0
430,2021-03-06,372760476.0,8566088.0,201687656.0
431,2021-03-07,373963923.0,8584925.0,206562519.0
432,2021-03-08,374927379.0,8608429.0,213769012.0
433,2021-03-09,376292983.0,8643041.0,219040480.0
434,2021-03-10,377853005.0,8675760.0,229141541.0
435,2021-03-11,379431210.0,8708775.0,237988448.0
436,2021-03-12,381047019.0,8741393.0,244606506.0
437,2021-03-13,382553877.0,8768444.0,254365366.0
438,2021-03-14,383749924.0,8787847.0,256503323.0
439,2021-03-15,384880768.0,8812210.0,268845139.0
440,2021-03-16,386447733.0,8846544.0,272971953.0
441,2021-03-17,388231548.0,8879788.0,290269376.0
442,2021-03-18,390077472.0,8915450.0,297108021.0
443,2021-03-19,391931192.0,8951021.0,306947163.0
444,2021-03-20,393580720.0,8978989.0,314217385.0
445,2021-03-21,394977784.0,9004942.0,317645794.0
446,2021-03-22,396341071.0,9031543.0,327478951.0
447,2021-03-23,398024029.0,9068937.0,334957524.0
448,2021-03-24,400132934.0,9102786.0,341870783.0
449,2021-03-25,402292624.0,9140863.0,351318690.0
450,2021-03-26,404411945.0,9183052.0,364879473.0
451,2021-03-27,406338865.0,9215434.0,367101443.0
452,2021-03-28,407878858.0,9238847.0,365861842.0
453,2021-03-29,409354731.0,9266312.0,387724783.0
454,2021-03-30,411222827.0,9305486.0,398100358.0
455,2021-03-31,413489272.0,9346944.0,413861150.0
456,2021-04-01,415828759.0,9386944.0,421652401.0
457,2021-04-02,417899780.0,9421469.0,435127670.0
458,2021-04-03,419599350.0,9450957.0,440968819.0
459,2021-04-04,421425198.0,9475173.0,448969627.0
460,2021-04-05,422969224.0,9499928.0,459463350.0
461,2021-04-06,424871160.0,9539728.0,472159646.0
462,2021-04-07,427047297.0,9588991.0,482919825.0
463,2021-04-08,429804949.0,9637223.0,500944463.0
464,2021-04-09,432189027.0,9681949.0,509965392.0
465,2021-04-10,434292135.0,9722624.0,528430860.0
466,2021-04-11,436557230.0,9753366.0,532078777.0
467,2021-04-12,438499487.0,9785292.0,550017175.0
468,2021-04-13,440997773.0,9829851.0,567248966.0
469,2021-04-14,443622966.0,9875219.0,580558145.0
470,2021-04-15,446236223.0,9919043.0,587686172.0
471,2021-04-16,448954747.0,9961486.0,595025019.0
472,2021-04-17,451443873.0,10001123.0,611112724.0
473,2021-04-18,453585875.0,10030287.0,626778237.0
474,2021-04-19,455747304.0,10065198.0,651111293.0
475,2021-04-20,458458113.0,10110896.0,652386931.0
476,2021-04-21,461281404.0,10158651.0,679842625.0
477,2021-04-22,464131885.0,10202853.0,700682138.0
478,2021-04-23,466980238.0,10251018.0,697137093.0
479,2021-04-24,469548682.0,10292787.0,692756779.0
480,2021-04-25,471801306.0,10325885.0,744049614.0
481,2021-04-26,473913877.0,10362802.0,760392041.0
482,2021-04-27,476571461.0,10410186.0,773598636.0
483,2021-04-28,479423853.0,10460791.0,800767495.0
484,2021-04-29,482242218.0,10510417.0,817842853.0
485,2021-04-30,484983417.0,10554534.0,831751319.0
486,2021-05-01,487464398.0,10595907.0,840701284.0
487,2021-05-02,489538288.0,10627478.0,860202304.0
488,2021-05-03,491638126.0,10664453.0,859615630.0
489,2021-05-04,494164568.0,10708329.0,892238707.0
490,2021-05-05,496794340.0,10755107.0,908769385.0
491,2021-05-06,499506897.0,10801051.0,934007530.0
492,2021-05-07,502097601.0,10846097.0,956035795.0
493,2021-05-08,504529594.0,10887467.0,947763312.0
494,2021-05-09,506494046.0,10919623.0,963369449.0
495,2021-05-10,508408131.0,10954411.0,990375683.0
496,2021-05-11,510714670.0,10998987.0,1030114370.0
497,2021-05-12,513073353.0,11042050.0,1038003812.0
498,2021-05-13,515322832.0,11084701.0,1064330656.0
499,2021-05-14,517540631.0,11125256.0,1064022077.0
500,2021-05-15,519475070.0,11162863.0,1073526197.0
501,2021-05-16,521163845.0,11194135.0,1113478454.0
502,2021-05-17,522818998.0,11228717.0,1131735498.0
503,2021-05-18,524749675.0,11272778.0,1138629906.0
504,2021-05-19,526835478.0,11314792.0,1150165539.0
505,2021-05-20,527372843.0,11355133.0,1183627562.0
506,2021-05-21,529303219.0,11395205.0,1131428920.0
507,2021-05-22,531077486.0,11430559.0,1181255462.0
508,2021-05-23,532537072.0,11460289.0,1206928485.0
509,2021-05-24,533927741.0,11487996.0,1230845549.0
510,2021-05-25,535557276.0,11528807.0,1269453456.0
511,2021-05-26,537306664.0,11568146.0,1265177375.0
512,2021-05-27,539018276.0,11608216.0,1275295519.0
513,2021-05-28,540561067.0,11644903.0,1286746301.0
514,2021-05-29,542037246.0,11677687.0,1307572596.0
515,2021-05-30,543235898.0,11702870.0,1346084025.0
516,2021-05-31,544394162.0,11729639.0,1229114587.0
517,2021-06-01,545816539.0,11776429.0,1386294817.0
518,2021-06-02,547300126.0,11812527.0,1402957186.0
519,2021-06-03,548814330.0,11842994.0,1423834957.0
520,2021-06-04,550102208.0,11876618.0,1414066528.0
521,2021-06-05,551317415.0,11904602.0,1447417328.0
522,2021-06-06,552301612.0,11926552.0,1470441090.0
523,2021-06-07,553284210.0,11951273.0,1466852160.0
524,2021-06-08,554408880.0,11983314.0,1487103287.0
525,2021-06-09,555693020.0,12015401.0,1534369843.0
526,2021-06-10,557073247.0,12064178.0,2221214040.0
527,2021-06-11,558356046.0,12100580.0,2001053776.0
528,2021-06-12,559484882.0,12130229.0,2003924668.0
529,2021-06-13,560403330.0,12158174.0,2055990017.0
530,2021-06-14,561343173.0,12182149.0,2082487658.0
531,2021-06-15,562473650.0,12214428.0,2092825370.0
532,2021-06-16,563684995.0,12245968.0,2127615643.0
533,2021-06-17,564876571.0,12274221.0,2157831845.0
534,2021-06-18,566108546.0,12302312.0,2151438448.0
535,2021-06-19,567160323.0,12326790.0,2174397104.0
536,2021-06-20,568068075.0,12346813.0,2217843902.0
537,2021-06-21,568971954.0,12368379.0,2239311076.0
538,2021-06-22,570103773.0,12395587.0,2227183894.0
539,2021-06-23,571430127.0,12424596.0,2285307888.0
540,2021-06-24,572654714.0,12450793.0,2310623870.0
541,2021-06-25,573933271.0,12478843.0,2270340978.0
542,2021-06-26,575029679.0,12501607.0,2300203371.0
543,2021-06-27,575965683.0,12519874.0,2377663349.0
544,2021-06-28,576976887.0,12540062.0,2412908418.0
545,2021-06-29,578148110.0,12564977.0,2429699903.0
546,2021-06-30,579348461.0,12592903.0,2432366659.0
547,2021-07-01,580695285.0,12619300.0,2478078674.0
548,2021-07-02,582039908.0,12644260.0,2456024893.0
549,2021-07-03,583177036.0,12664894.0,2468064096.0
550,2021-07-04,584167464.0,12684639.0,2577394570.0
